,Student,Assignment,Compilation_Count
0,Student1,Assign6,40
1,Student1,Assign7,31
2,Student1,Assign8,21
3,Student1,Assign9,44
4,Student1,Assign10,67
5,Student1,Assign11,0
6,Student1,Assign12,14
7,Student1,Assign13,28
8,Student2,Assign6,8
9,Student2,Assign7,12
10,Student2,Assign8,0
11,Student2,Assign9,0
12,Student2,Assign10,0
13,Student2,Assign11,1
14,Student2,Assign12,0
15,Student2,Assign13,0
16,Student3,Assign6,75
17,Student3,Assign7,112
18,Student3,Assign8,11
19,Student3,Assign9,106
20,Student3,Assign10,143
21,Student3,Assign11,102
22,Student3,Assign12,78
23,Student3,Assign13,4
24,Student4,Assign6,302
25,Student4,Assign7,0
26,Student4,Assign8,0
27,Student4,Assign9,0
28,Student4,Assign10,0
29,Student4,Assign11,0
30,Student4,Assign12,0
31,Student4,Assign13,0
32,Student5,Assign6,0
33,Student5,Assign7,0
34,Student5,Assign8,0
35,Student5,Assign9,0
36,Student5,Assign10,0
37,Student5,Assign11,0
38,Student5,Assign12,143
39,Student5,Assign13,8
40,Student6,Assign6,237
41,Student6,Assign7,0
42,Student6,Assign8,27
43,Student6,Assign9,21
44,Student6,Assign10,52
45,Student6,Assign11,13
46,Student6,Assign12,10
47,Student6,Assign13,6
48,Student7,Assign6,179
49,Student7,Assign7,101
50,Student7,Assign8,34
51,Student7,Assign9,32
52,Student7,Assign10,59
53,Student7,Assign11,17
54,Student7,Assign12,25
55,Student7,Assign13,36
56,Student8,Assign6,38
57,Student8,Assign7,69
58,Student8,Assign8,47
59,Student8,Assign9,134
60,Student8,Assign10,95
61,Student8,Assign11,67
62,Student8,Assign12,82
63,Student8,Assign13,0
64,Student9,Assign6,261
65,Student9,Assign7,364
66,Student9,Assign8,81
67,Student9,Assign9,162
68,Student9,Assign10,114
69,Student9,Assign11,108
70,Student9,Assign12,129
71,Student9,Assign13,55
72,Student10,Assign6,171
73,Student10,Assign7,89
74,Student10,Assign8,16
75,Student10,Assign9,52
76,Student10,Assign10,98
77,Student10,Assign11,39
78,Student10,Assign12,60
79,Student10,Assign13,0
80,Student11,Assign6,48
81,Student11,Assign7,0
82,Student11,Assign8,0
83,Student11,Assign9,0
84,Student11,Assign10,0
85,Student11,Assign11,0
86,Student11,Assign12,0
87,Student11,Assign13,0
88,Student12,Assign6,417
89,Student12,Assign7,361
90,Student12,Assign8,0
91,Student12,Assign9,40
92,Student12,Assign10,83
93,Student12,Assign11,0
94,Student12,Assign12,127
95,Student12,Assign13,43
96,Student13,Assign6,155
97,Student13,Assign7,0
98,Student13,Assign8,0
99,Student13,Assign9,0
100,Student13,Assign10,0
101,Student13,Assign11,0
102,Student13,Assign12,0
103,Student13,Assign13,0
104,Student14,Assign6,15
105,Student14,Assign7,0
106,Student14,Assign8,0
107,Student14,Assign9,0
108,Student14,Assign10,0
109,Student14,Assign11,0
110,Student14,Assign12,0
111,Student14,Assign13,0
112,Student15,Assign6,140
113,Student15,Assign7,92
114,Student15,Assign8,38
115,Student15,Assign9,50
116,Student15,Assign10,0
117,Student15,Assign11,0
118,Student15,Assign12,0
119,Student15,Assign13,0
120,Student16,Assign6,110
121,Student16,Assign7,78
122,Student16,Assign8,0
123,Student16,Assign9,66
124,Student16,Assign10,45
125,Student16,Assign11,50
126,Student16,Assign12,114
127,Student16,Assign13,61
128,Student17,Assign6,1
129,Student17,Assign7,33
130,Student17,Assign8,64
131,Student17,Assign9,0
132,Student17,Assign10,0
133,Student17,Assign11,0
134,Student17,Assign12,0
135,Student17,Assign13,0
136,Student18,Assign6,37
137,Student18,Assign7,68
138,Student18,Assign8,51
139,Student18,Assign9,52
140,Student18,Assign10,207
141,Student18,Assign11,122
142,Student18,Assign12,7
143,Student18,Assign13,1
144,Student19,Assign6,115
145,Student19,Assign7,37
146,Student19,Assign8,63
147,Student19,Assign9,0
148,Student19,Assign10,126
149,Student19,Assign11,45
150,Student19,Assign12,42
151,Student19,Assign13,26
152,Student20,Assign6,219
153,Student20,Assign7,333
154,Student20,Assign8,6
155,Student20,Assign9,47
156,Student20,Assign10,23
157,Student20,Assign11,10
158,Student20,Assign12,1
159,Student20,Assign13,0
160,Student21,Assign6,103
161,Student21,Assign7,99
162,Student21,Assign8,82
163,Student21,Assign9,30
164,Student21,Assign10,65
165,Student21,Assign11,0
166,Student21,Assign12,78
167,Student21,Assign13,74
168,Student22,Assign6,349
169,Student22,Assign7,226
170,Student22,Assign8,141
171,Student22,Assign9,134
172,Student22,Assign10,115
173,Student22,Assign11,143
174,Student22,Assign12,26
175,Student22,Assign13,0
176,Student23,Assign6,263
177,Student23,Assign7,165
178,Student23,Assign8,166
179,Student23,Assign9,88
180,Student23,Assign10,0
181,Student23,Assign11,47
182,Student23,Assign12,62
183,Student23,Assign13,0
184,Student24,Assign6,315
185,Student24,Assign7,165
186,Student24,Assign8,65
187,Student24,Assign9,70
188,Student24,Assign10,72
189,Student24,Assign11,77
190,Student24,Assign12,127
191,Student24,Assign13,212
192,Student25,Assign6,40
193,Student25,Assign7,0
194,Student25,Assign8,0
195,Student25,Assign9,0
196,Student25,Assign10,0
197,Student25,Assign11,0
198,Student25,Assign12,0
199,Student25,Assign13,0
200,Student26,Assign6,414
201,Student26,Assign7,444
202,Student26,Assign8,95
203,Student26,Assign9,219
204,Student26,Assign10,169
205,Student26,Assign11,120
206,Student26,Assign12,155
207,Student26,Assign13,231
208,Student27,Assign6,316
209,Student27,Assign7,334
210,Student27,Assign8,172
211,Student27,Assign9,130
212,Student27,Assign10,94
213,Student27,Assign11,67
214,Student27,Assign12,36
215,Student27,Assign13,148
216,Student28,Assign6,235
217,Student28,Assign7,60
218,Student28,Assign8,30
219,Student28,Assign9,115
220,Student28,Assign10,95
221,Student28,Assign11,68
222,Student28,Assign12,120
223,Student28,Assign13,75
224,Student29,Assign6,167
225,Student29,Assign7,0
226,Student29,Assign8,164
227,Student29,Assign9,0
228,Student29,Assign10,0
229,Student29,Assign11,0
230,Student29,Assign12,71
231,Student29,Assign13,75
232,Student30,Assign6,406
233,Student30,Assign7,349
234,Student30,Assign8,109
235,Student30,Assign9,225
236,Student30,Assign10,369
237,Student30,Assign11,91
238,Student30,Assign12,154
239,Student30,Assign13,46
240,Student31,Assign6,129
241,Student31,Assign7,38
242,Student31,Assign8,0
243,Student31,Assign9,0
244,Student31,Assign10,0
245,Student31,Assign11,0
246,Student31,Assign12,0
247,Student31,Assign13,0
248,Student32,Assign6,215
249,Student32,Assign7,223
250,Student32,Assign8,77
251,Student32,Assign9,32
252,Student32,Assign10,20
253,Student32,Assign11,29
254,Student32,Assign12,9
255,Student32,Assign13,0
256,Student33,Assign6,405
257,Student33,Assign7,129
258,Student33,Assign8,27
259,Student33,Assign9,138
260,Student33,Assign10,225
261,Student33,Assign11,101
262,Student33,Assign12,139
263,Student33,Assign13,0
264,Student34,Assign6,146
265,Student34,Assign7,55
266,Student34,Assign8,40
267,Student34,Assign9,75
268,Student34,Assign10,59
269,Student34,Assign11,27
270,Student34,Assign12,52
271,Student34,Assign13,0
272,Student35,Assign6,34
273,Student35,Assign7,0
274,Student35,Assign8,0
275,Student35,Assign9,0
276,Student35,Assign10,0
277,Student35,Assign11,0
278,Student35,Assign12,0
279,Student35,Assign13,0
280,Student36,Assign6,198
281,Student36,Assign7,228
282,Student36,Assign8,63
283,Student36,Assign9,233
284,Student36,Assign10,149
285,Student36,Assign11,72
286,Student36,Assign12,13
287,Student36,Assign13,13
288,Student37,Assign6,217
289,Student37,Assign7,50
290,Student37,Assign8,17
291,Student37,Assign9,73
292,Student37,Assign10,75
293,Student37,Assign11,22
294,Student37,Assign12,0
295,Student37,Assign13,0
296,Student38,Assign6,253
297,Student38,Assign7,109
298,Student38,Assign8,48
299,Student38,Assign9,68
300,Student38,Assign10,58
301,Student38,Assign11,82
302,Student38,Assign12,0
303,Student38,Assign13,202
304,Student39,Assign6,310
305,Student39,Assign7,101
306,Student39,Assign8,105
307,Student39,Assign9,88
308,Student39,Assign10,93
309,Student39,Assign11,81
310,Student39,Assign12,90
311,Student39,Assign13,109
312,Student40,Assign6,225
313,Student40,Assign7,189
314,Student40,Assign8,72
315,Student40,Assign9,95
316,Student40,Assign10,125
317,Student40,Assign11,54
318,Student40,Assign12,101
319,Student40,Assign13,0
320,Student41,Assign6,229
321,Student41,Assign7,0
322,Student41,Assign8,0
323,Student41,Assign9,0
324,Student41,Assign10,0
325,Student41,Assign11,0
326,Student41,Assign12,0
327,Student41,Assign13,0
328,Student42,Assign6,352
329,Student42,Assign7,48
330,Student42,Assign8,50
331,Student42,Assign9,161
332,Student42,Assign10,284
333,Student42,Assign11,101
334,Student42,Assign12,129
335,Student42,Assign13,213
336,Student43,Assign6,94
337,Student43,Assign7,188
338,Student43,Assign8,100
339,Student43,Assign9,65
340,Student43,Assign10,88
341,Student43,Assign11,53
342,Student43,Assign12,41
343,Student43,Assign13,49
344,Student44,Assign6,126
345,Student44,Assign7,51
346,Student44,Assign8,20
347,Student44,Assign9,0
348,Student44,Assign10,115
349,Student44,Assign11,65
350,Student44,Assign12,33
351,Student44,Assign13,0
