,StudentID,AssignmentID,Keystrokes_Count
0,Student1,Assign6,7377
1,Student1,Assign7,4467
2,Student1,Assign8,6257
3,Student1,Assign9,3546
4,Student1,Assign10,279
5,Student1,Assign11,0
6,Student1,Assign12,3040
7,Student1,Assign13,3250
8,Student2,Assign6,4078
9,Student2,Assign7,6654
10,Student2,Assign8,7421
11,Student2,Assign9,585
12,Student2,Assign10,207
13,Student2,Assign11,1161
14,Student2,Assign12,732
15,Student2,Assign13,0
16,Student3,Assign6,8191
17,Student3,Assign7,9966
18,Student3,Assign8,10255
19,Student3,Assign9,10225
20,Student3,Assign10,325
21,Student3,Assign11,4730
22,Student3,Assign12,8755
23,Student3,Assign13,574
24,Student4,Assign6,24803
25,Student4,Assign7,0
26,Student4,Assign8,0
27,Student4,Assign9,0
28,Student4,Assign10,0
29,Student4,Assign11,0
30,Student4,Assign12,0
31,Student4,Assign13,0
32,Student5,Assign6,0
33,Student5,Assign7,431
34,Student5,Assign8,0
35,Student5,Assign9,0
36,Student5,Assign10,0
37,Student5,Assign11,0
38,Student5,Assign12,8475
39,Student5,Assign13,2066
40,Student6,Assign6,6043
41,Student6,Assign7,0
42,Student6,Assign8,6128
43,Student6,Assign9,4386
44,Student6,Assign10,4626
45,Student6,Assign11,5789
46,Student6,Assign12,3278
47,Student6,Assign13,1728
48,Student7,Assign6,13956
49,Student7,Assign7,9861
50,Student7,Assign8,7511
51,Student7,Assign9,5202
52,Student7,Assign10,264
53,Student7,Assign11,4232
54,Student7,Assign12,12244
55,Student7,Assign13,1694
56,Student8,Assign6,13832
57,Student8,Assign7,13206
58,Student8,Assign8,11391
59,Student8,Assign9,8247
60,Student8,Assign10,2628
61,Student8,Assign11,6768
62,Student8,Assign12,13123
63,Student8,Assign13,0
64,Student9,Assign6,14488
65,Student9,Assign7,22740
66,Student9,Assign8,10292
67,Student9,Assign9,27246
68,Student9,Assign10,481
69,Student9,Assign11,6491
70,Student9,Assign12,7527
71,Student9,Assign13,1003
72,Student10,Assign6,8413
73,Student10,Assign7,6947
74,Student10,Assign8,7274
75,Student10,Assign9,14305
76,Student10,Assign10,11164
77,Student10,Assign11,1292
78,Student10,Assign12,8374
79,Student10,Assign13,0
80,Student11,Assign6,16403
81,Student11,Assign7,0
82,Student11,Assign8,0
83,Student11,Assign9,0
84,Student11,Assign10,0
85,Student11,Assign11,0
86,Student11,Assign12,0
87,Student11,Assign13,0
88,Student12,Assign6,17751
89,Student12,Assign7,23335
90,Student12,Assign8,0
91,Student12,Assign9,7668
92,Student12,Assign10,2955
93,Student12,Assign11,0
94,Student12,Assign12,14269
95,Student12,Assign13,1768
96,Student13,Assign6,7580
97,Student13,Assign7,0
98,Student13,Assign8,0
99,Student13,Assign9,0
100,Student13,Assign10,0
101,Student13,Assign11,0
102,Student13,Assign12,0
103,Student13,Assign13,0
104,Student14,Assign6,3771
105,Student14,Assign7,0
106,Student14,Assign8,0
107,Student14,Assign9,0
108,Student14,Assign10,0
109,Student14,Assign11,0
110,Student14,Assign12,0
111,Student14,Assign13,0
112,Student15,Assign6,14150
113,Student15,Assign7,8817
114,Student15,Assign8,7541
115,Student15,Assign9,6428
116,Student15,Assign10,0
117,Student15,Assign11,0
118,Student15,Assign12,0
119,Student15,Assign13,0
120,Student16,Assign6,12873
121,Student16,Assign7,9087
122,Student16,Assign8,8833
123,Student16,Assign9,11607
124,Student16,Assign10,3586
125,Student16,Assign11,7616
126,Student16,Assign12,17608
127,Student16,Assign13,7818
128,Student17,Assign6,11
129,Student17,Assign7,2580
130,Student17,Assign8,5550
131,Student17,Assign9,0
132,Student17,Assign10,0
133,Student17,Assign11,0
134,Student17,Assign12,0
135,Student17,Assign13,0
136,Student18,Assign6,5426
137,Student18,Assign7,6503
138,Student18,Assign8,418
139,Student18,Assign9,4824
140,Student18,Assign10,448
141,Student18,Assign11,7368
142,Student18,Assign12,829
143,Student18,Assign13,91
144,Student19,Assign6,6894
145,Student19,Assign7,5988
146,Student19,Assign8,9628
147,Student19,Assign9,0
148,Student19,Assign10,5415
149,Student19,Assign11,2479
150,Student19,Assign12,7919
151,Student19,Assign13,482
152,Student20,Assign6,10616
153,Student20,Assign7,16081
154,Student20,Assign8,2418
155,Student20,Assign9,2648
156,Student20,Assign10,236
157,Student20,Assign11,182
158,Student20,Assign12,24
159,Student20,Assign13,0
160,Student21,Assign6,14704
161,Student21,Assign7,11104
162,Student21,Assign8,10518
163,Student21,Assign9,5675
164,Student21,Assign10,1905
165,Student21,Assign11,0
166,Student21,Assign12,10342
167,Student21,Assign13,3245
168,Student22,Assign6,31071
169,Student22,Assign7,17452
170,Student22,Assign8,11697
171,Student22,Assign9,16569
172,Student22,Assign10,311
173,Student22,Assign11,11338
174,Student22,Assign12,4590
175,Student22,Assign13,0
176,Student23,Assign6,15918
177,Student23,Assign7,7957
178,Student23,Assign8,10874
179,Student23,Assign9,9433
180,Student23,Assign10,0
181,Student23,Assign11,3478
182,Student23,Assign12,9881
183,Student23,Assign13,0
184,Student24,Assign6,21708
185,Student24,Assign7,14737
186,Student24,Assign8,11236
187,Student24,Assign9,5892
188,Student24,Assign10,227
189,Student24,Assign11,3850
190,Student24,Assign12,16654
191,Student24,Assign13,6630
192,Student25,Assign6,2035
193,Student25,Assign7,0
194,Student25,Assign8,0
195,Student25,Assign9,0
196,Student25,Assign10,0
197,Student25,Assign11,0
198,Student25,Assign12,0
199,Student25,Assign13,0
200,Student26,Assign6,20773
201,Student26,Assign7,34619
202,Student26,Assign8,12023
203,Student26,Assign9,26965
204,Student26,Assign10,959
205,Student26,Assign11,6011
206,Student26,Assign12,14729
207,Student26,Assign13,6255
208,Student27,Assign6,10238
209,Student27,Assign7,11900
210,Student27,Assign8,10491
211,Student27,Assign9,6453
212,Student27,Assign10,375
213,Student27,Assign11,2229
214,Student27,Assign12,2383
215,Student27,Assign13,3203
216,Student28,Assign6,12096
217,Student28,Assign7,7639
218,Student28,Assign8,6856
219,Student28,Assign9,10063
220,Student28,Assign10,536
221,Student28,Assign11,2611
222,Student28,Assign12,11296
223,Student28,Assign13,3221
224,Student29,Assign6,15462
225,Student29,Assign7,0
226,Student29,Assign8,18474
227,Student29,Assign9,0
228,Student29,Assign10,281
229,Student29,Assign11,2868
230,Student29,Assign12,7939
231,Student29,Assign13,1677
232,Student30,Assign6,19731
233,Student30,Assign7,18131
234,Student30,Assign8,8792
235,Student30,Assign9,13524
236,Student30,Assign10,7339
237,Student30,Assign11,4897
238,Student30,Assign12,11753
239,Student30,Assign13,1816
240,Student31,Assign6,7494
241,Student31,Assign7,5011
242,Student31,Assign8,0
243,Student31,Assign9,0
244,Student31,Assign10,0
245,Student31,Assign11,0
246,Student31,Assign12,0
247,Student31,Assign13,0
248,Student32,Assign6,14997
249,Student32,Assign7,12577
250,Student32,Assign8,6753
251,Student32,Assign9,7448
252,Student32,Assign10,115
253,Student32,Assign11,1741
254,Student32,Assign12,2804
255,Student32,Assign13,0
256,Student33,Assign6,9471
257,Student33,Assign7,2362
258,Student33,Assign8,5315
259,Student33,Assign9,5055
260,Student33,Assign10,2893
261,Student33,Assign11,1776
262,Student33,Assign12,9140
263,Student33,Assign13,0
264,Student34,Assign6,7104
265,Student34,Assign7,6829
266,Student34,Assign8,7162
267,Student34,Assign9,6001
268,Student34,Assign10,514
269,Student34,Assign11,2871
270,Student34,Assign12,4789
271,Student34,Assign13,0
272,Student35,Assign6,9376
273,Student35,Assign7,0
274,Student35,Assign8,0
275,Student35,Assign9,0
276,Student35,Assign10,0
277,Student35,Assign11,0
278,Student35,Assign12,0
279,Student35,Assign13,0
280,Student36,Assign6,12379
281,Student36,Assign7,17485
282,Student36,Assign8,9380
283,Student36,Assign9,11809
284,Student36,Assign10,394
285,Student36,Assign11,6690
286,Student36,Assign12,2366
287,Student36,Assign13,2100
288,Student37,Assign6,12767
289,Student37,Assign7,6403
290,Student37,Assign8,5941
291,Student37,Assign9,14892
292,Student37,Assign10,8055
293,Student37,Assign11,4360
294,Student37,Assign12,14
295,Student37,Assign13,213
296,Student38,Assign6,15252
297,Student38,Assign7,17294
298,Student38,Assign8,13222
299,Student38,Assign9,16374
300,Student38,Assign10,164
301,Student38,Assign11,4066
302,Student38,Assign12,0
303,Student38,Assign13,2546
304,Student39,Assign6,21116
305,Student39,Assign7,14375
306,Student39,Assign8,17438
307,Student39,Assign9,11704
308,Student39,Assign10,2095
309,Student39,Assign11,8232
310,Student39,Assign12,10836
311,Student39,Assign13,6945
312,Student40,Assign6,18409
313,Student40,Assign7,13586
314,Student40,Assign8,10560
315,Student40,Assign9,7295
316,Student40,Assign10,278
317,Student40,Assign11,4616
318,Student40,Assign12,12307
319,Student40,Assign13,0
320,Student41,Assign6,6435
321,Student41,Assign7,0
322,Student41,Assign8,0
323,Student41,Assign9,0
324,Student41,Assign10,0
325,Student41,Assign11,0
326,Student41,Assign12,0
327,Student41,Assign13,0
328,Student42,Assign6,12544
329,Student42,Assign7,3522
330,Student42,Assign8,7996
331,Student42,Assign9,21244
332,Student42,Assign10,13905
333,Student42,Assign11,7599
334,Student42,Assign12,11498
335,Student42,Assign13,8480
336,Student43,Assign6,13098
337,Student43,Assign7,14818
338,Student43,Assign8,16528
339,Student43,Assign9,11988
340,Student43,Assign10,208
341,Student43,Assign11,1866
342,Student43,Assign12,5179
343,Student43,Assign13,5049
344,Student44,Assign6,9050
345,Student44,Assign7,10448
346,Student44,Assign8,6652
347,Student44,Assign9,3194
348,Student44,Assign10,402
349,Student44,Assign11,3276
350,Student44,Assign12,4146
351,Student44,Assign13,0