,Student,Assignment,NumOfShortPauses
0,Student1,Assign6,6961
1,Student2,Assign6,3342
2,Student3,Assign6,7760
3,Student4,Assign6,21921
4,Student5,Assign6,0
5,Student6,Assign6,3912
6,Student7,Assign6,11848
7,Student8,Assign6,11383
8,Student9,Assign6,13208
9,Student10,Assign6,7977
10,Student11,Assign6,16098
11,Student12,Assign6,16004
12,Student13,Assign6,6754
13,Student14,Assign6,3606
14,Student15,Assign6,11558
15,Student16,Assign6,10315
16,Student17,Assign6,6
17,Student18,Assign6,4862
18,Student19,Assign6,6237
19,Student20,Assign6,7605
20,Student21,Assign6,13245
21,Student22,Assign6,23303
22,Student23,Assign6,15524
23,Student24,Assign6,20604
24,Student25,Assign6,1925
25,Student26,Assign6,19352
26,Student27,Assign6,9395
27,Student28,Assign6,9920
28,Student29,Assign6,13679
29,Student30,Assign6,18947
30,Student31,Assign6,6163
31,Student32,Assign6,12994
32,Student33,Assign6,8304
33,Student34,Assign6,5500
34,Student35,Assign6,7515
35,Student36,Assign6,11666
36,Student37,Assign6,12432
37,Student38,Assign6,14470
38,Student39,Assign6,17680
39,Student40,Assign6,16139
40,Student41,Assign6,6378
41,Student42,Assign6,11963
42,Student43,Assign6,11309
43,Student44,Assign6,7701
44,Student1,Assign7,4239
45,Student2,Assign7,6160
46,Student3,Assign7,9478
47,Student4,Assign7,0
48,Student5,Assign7,428
49,Student6,Assign7,0
50,Student7,Assign7,8415
51,Student8,Assign7,10902
52,Student9,Assign7,19235
53,Student10,Assign7,6818
54,Student11,Assign7,0
55,Student12,Assign7,21583
56,Student13,Assign7,0
57,Student14,Assign7,0
58,Student15,Assign7,7566
59,Student16,Assign7,7577
60,Student17,Assign7,2481
61,Student18,Assign7,6134
62,Student19,Assign7,5644
63,Student20,Assign7,11891
64,Student21,Assign7,9464
65,Student22,Assign7,13836
66,Student23,Assign7,7740
67,Student24,Assign7,14236
68,Student25,Assign7,0
69,Student26,Assign7,27359
70,Student27,Assign7,11431
71,Student28,Assign7,6865
72,Student29,Assign7,0
73,Student30,Assign7,17438
74,Student31,Assign7,4395
75,Student32,Assign7,11373
76,Student33,Assign7,2128
77,Student34,Assign7,5788
78,Student35,Assign7,0
79,Student36,Assign7,16593
80,Student37,Assign7,6100
81,Student38,Assign7,16916
82,Student39,Assign7,13076
83,Student40,Assign7,12113
84,Student41,Assign7,0
85,Student42,Assign7,3424
86,Student43,Assign7,13129
87,Student44,Assign7,8904
88,Student1,Assign8,5842
89,Student2,Assign8,5732
90,Student3,Assign8,9978
91,Student4,Assign8,0
92,Student5,Assign8,0
93,Student6,Assign8,3772
94,Student7,Assign8,6720
95,Student8,Assign8,9802
96,Student9,Assign8,9669
97,Student10,Assign8,6747
98,Student11,Assign8,0
99,Student12,Assign8,0
100,Student13,Assign8,0
101,Student14,Assign8,0
102,Student15,Assign8,5473
103,Student16,Assign8,8111
104,Student17,Assign8,4959
105,Student18,Assign8,370
106,Student19,Assign8,7680
107,Student20,Assign8,1822
108,Student21,Assign8,9551
109,Student22,Assign8,9210
110,Student23,Assign8,10623
111,Student24,Assign8,9941
112,Student25,Assign8,0
113,Student26,Assign8,9722
114,Student27,Assign8,10208
115,Student28,Assign8,6536
116,Student29,Assign8,15670
117,Student30,Assign8,8394
118,Student31,Assign8,0
119,Student32,Assign8,6020
120,Student33,Assign8,4686
121,Student34,Assign8,5951
122,Student35,Assign8,0
123,Student36,Assign8,8949
124,Student37,Assign8,5690
125,Student38,Assign8,12864
126,Student39,Assign8,13375
127,Student40,Assign8,9155
128,Student41,Assign8,0
129,Student42,Assign8,7672
130,Student43,Assign8,14779
131,Student44,Assign8,5862
132,Student1,Assign9,3407
133,Student2,Assign9,502
134,Student3,Assign9,9915
135,Student4,Assign9,0
136,Student5,Assign9,0
137,Student6,Assign9,4017
138,Student7,Assign9,4862
139,Student8,Assign9,7562
140,Student9,Assign9,25792
141,Student10,Assign9,13442
142,Student11,Assign9,0
143,Student12,Assign9,5739
144,Student13,Assign9,0
145,Student14,Assign9,0
146,Student15,Assign9,5636
147,Student16,Assign9,10055
148,Student17,Assign9,0
149,Student18,Assign9,4578
150,Student19,Assign9,0
151,Student20,Assign9,2491
152,Student21,Assign9,5301
153,Student22,Assign9,13707
154,Student23,Assign9,8866
155,Student24,Assign9,5754
156,Student25,Assign9,0
157,Student26,Assign9,25486
158,Student27,Assign9,6006
159,Student28,Assign9,8688
160,Student29,Assign9,0
161,Student30,Assign9,12994
162,Student31,Assign9,0
163,Student32,Assign9,6937
164,Student33,Assign9,4467
165,Student34,Assign9,5631
166,Student35,Assign9,0
167,Student36,Assign9,11137
168,Student37,Assign9,14548
169,Student38,Assign9,14910
170,Student39,Assign9,10358
171,Student40,Assign9,6850
172,Student41,Assign9,0
173,Student42,Assign9,20842
174,Student43,Assign9,11227
175,Student44,Assign9,2783
176,Student1,Assign10,241
177,Student2,Assign10,181
178,Student3,Assign10,244
179,Student4,Assign10,0
180,Student5,Assign10,0
181,Student6,Assign10,4232
182,Student7,Assign10,224
183,Student8,Assign10,2360
184,Student9,Assign10,387
185,Student10,Assign10,10840
186,Student11,Assign10,0
187,Student12,Assign10,2767
188,Student13,Assign10,0
189,Student14,Assign10,0
190,Student15,Assign10,0
191,Student16,Assign10,3163
192,Student17,Assign10,0
193,Student18,Assign10,333
194,Student19,Assign10,5060
195,Student20,Assign10,190
196,Student21,Assign10,1728
197,Student22,Assign10,234
198,Student23,Assign10,0
199,Student24,Assign10,181
200,Student25,Assign10,0
201,Student26,Assign10,777
202,Student27,Assign10,307
203,Student28,Assign10,397
204,Student29,Assign10,219
205,Student30,Assign10,6655
206,Student31,Assign10,0
207,Student32,Assign10,92
208,Student33,Assign10,2409
209,Student34,Assign10,458
210,Student35,Assign10,0
211,Student36,Assign10,268
212,Student37,Assign10,8028
213,Student38,Assign10,121
214,Student39,Assign10,1556
215,Student40,Assign10,208
216,Student41,Assign10,0
217,Student42,Assign10,13598
218,Student43,Assign10,132
219,Student44,Assign10,274
220,Student1,Assign11,0
221,Student2,Assign11,852
222,Student3,Assign11,4588
223,Student4,Assign11,0
224,Student5,Assign11,0
225,Student6,Assign11,5354
226,Student7,Assign11,3705
227,Student8,Assign11,6205
228,Student9,Assign11,5867
229,Student10,Assign11,1100
230,Student11,Assign11,0
231,Student12,Assign11,0
232,Student13,Assign11,0
233,Student14,Assign11,0
234,Student15,Assign11,0
235,Student16,Assign11,6406
236,Student17,Assign11,0
237,Student18,Assign11,6362
238,Student19,Assign11,2325
239,Student20,Assign11,162
240,Student21,Assign11,0
241,Student22,Assign11,8789
242,Student23,Assign11,3345
243,Student24,Assign11,3784
244,Student25,Assign11,0
245,Student26,Assign11,5301
246,Student27,Assign11,2052
247,Student28,Assign11,2376
248,Student29,Assign11,2399
249,Student30,Assign11,4621
250,Student31,Assign11,0
251,Student32,Assign11,1622
252,Student33,Assign11,1523
253,Student34,Assign11,2440
254,Student35,Assign11,0
255,Student36,Assign11,5507
256,Student37,Assign11,4147
257,Student38,Assign11,3674
258,Student39,Assign11,7594
259,Student40,Assign11,3663
260,Student41,Assign11,0
261,Student42,Assign11,7434
262,Student43,Assign11,1643
263,Student44,Assign11,2711
264,Student1,Assign12,2914
265,Student2,Assign12,549
266,Student3,Assign12,8025
267,Student4,Assign12,0
268,Student5,Assign12,7559
269,Student6,Assign12,3195
270,Student7,Assign12,10138
271,Student8,Assign12,12039
272,Student9,Assign12,6824
273,Student10,Assign12,7930
274,Student11,Assign12,0
275,Student12,Assign12,12520
276,Student13,Assign12,0
277,Student14,Assign12,0
278,Student15,Assign12,0
279,Student16,Assign12,13961
280,Student17,Assign12,0
281,Student18,Assign12,288
282,Student19,Assign12,7426
283,Student20,Assign12,16
284,Student21,Assign12,9230
285,Student22,Assign12,3589
286,Student23,Assign12,9513
287,Student24,Assign12,16097
288,Student25,Assign12,0
289,Student26,Assign12,13734
290,Student27,Assign12,2287
291,Student28,Assign12,10290
292,Student29,Assign12,6959
293,Student30,Assign12,11317
294,Student31,Assign12,0
295,Student32,Assign12,2560
296,Student33,Assign12,7788
297,Student34,Assign12,3992
298,Student35,Assign12,0
299,Student36,Assign12,2268
300,Student37,Assign12,7
301,Student38,Assign12,0
302,Student39,Assign12,10097
303,Student40,Assign12,10646
304,Student41,Assign12,0
305,Student42,Assign12,11039
306,Student43,Assign12,4927
307,Student44,Assign12,3478
308,Student1,Assign13,3101
309,Student2,Assign13,0
310,Student3,Assign13,553
311,Student4,Assign13,0
312,Student5,Assign13,1660
313,Student6,Assign13,1719
314,Student7,Assign13,1561
315,Student8,Assign13,0
316,Student9,Assign13,904
317,Student10,Assign13,0
318,Student11,Assign13,0
319,Student12,Assign13,1572
320,Student13,Assign13,0
321,Student14,Assign13,0
322,Student15,Assign13,0
323,Student16,Assign13,6440
324,Student17,Assign13,0
325,Student18,Assign13,82
326,Student19,Assign13,383
327,Student20,Assign13,0
328,Student21,Assign13,2826
329,Student22,Assign13,0
330,Student23,Assign13,0
331,Student24,Assign13,6386
332,Student25,Assign13,0
333,Student26,Assign13,5849
334,Student27,Assign13,2944
335,Student28,Assign13,2808
336,Student29,Assign13,1432
337,Student30,Assign13,1708
338,Student31,Assign13,0
339,Student32,Assign13,0
340,Student33,Assign13,0
341,Student34,Assign13,0
342,Student35,Assign13,0
343,Student36,Assign13,2035
344,Student37,Assign13,195
345,Student38,Assign13,2110
346,Student39,Assign13,6106
347,Student40,Assign13,0
348,Student41,Assign13,0
349,Student42,Assign13,8211
350,Student43,Assign13,4843
351,Student44,Assign13,0
