,Unnamed: 0,Student,Assignment,NumOfShortPauses
249,249,Student1,Assign7,4239
250,250,Student1,Assign8,5842
251,251,Student1,Assign9,3407
252,252,Student1,Assign10,241
253,253,Student1,Assign11,0
254,254,Student1,Assign12,2914
255,255,Student1,Assign13,3101
248,248,Student1,Assign6,6961
278,278,Student2,Assign12,549
277,277,Student2,Assign11,852
276,276,Student2,Assign10,181
279,279,Student2,Assign13,0
274,274,Student2,Assign8,5732
273,273,Student2,Assign7,6160
272,272,Student2,Assign6,3342
275,275,Student2,Assign9,502
155,155,Student3,Assign9,9915
153,153,Student3,Assign7,9478
154,154,Student3,Assign8,9978
156,156,Student3,Assign10,244
157,157,Student3,Assign11,4588
158,158,Student3,Assign12,8025
159,159,Student3,Assign13,553
152,152,Student3,Assign6,7760
266,266,Student4,Assign8,0
268,268,Student4,Assign10,0
271,271,Student4,Assign13,0
270,270,Student4,Assign12,0
269,269,Student4,Assign11,0
264,264,Student4,Assign6,21921
265,265,Student4,Assign7,0
267,267,Student4,Assign9,0
302,302,Student5,Assign12,7559
297,297,Student5,Assign7,428
296,296,Student5,Assign6,0
303,303,Student5,Assign13,1660
299,299,Student5,Assign9,0
300,300,Student5,Assign10,0
298,298,Student5,Assign8,0
301,301,Student5,Assign11,0
243,243,Student6,Assign9,4017
242,242,Student6,Assign8,3772
241,241,Student6,Assign7,0
246,246,Student6,Assign12,3195
240,240,Student6,Assign6,3912
244,244,Student6,Assign10,4232
245,245,Student6,Assign11,5354
247,247,Student6,Assign13,1719
141,141,Student7,Assign11,3705
137,137,Student7,Assign7,8415
140,140,Student7,Assign10,224
142,142,Student7,Assign12,10138
139,139,Student7,Assign9,4862
138,138,Student7,Assign8,6720
136,136,Student7,Assign6,11848
143,143,Student7,Assign13,1561
64,64,Student8,Assign6,11383
66,66,Student8,Assign8,9802
69,69,Student8,Assign11,6205
71,71,Student8,Assign13,0
67,67,Student8,Assign9,7562
68,68,Student8,Assign10,2360
65,65,Student8,Assign7,10902
70,70,Student8,Assign12,12039
30,30,Student9,Assign12,6824
31,31,Student9,Assign13,904
24,24,Student9,Assign6,13208
26,26,Student9,Assign8,9669
27,27,Student9,Assign9,25792
28,28,Student9,Assign10,387
29,29,Student9,Assign11,5867
25,25,Student9,Assign7,19235
119,119,Student10,Assign13,0
118,118,Student10,Assign12,7930
117,117,Student10,Assign11,1100
113,113,Student10,Assign7,6818
116,116,Student10,Assign10,10840
114,114,Student10,Assign8,6747
115,115,Student10,Assign9,13442
112,112,Student10,Assign6,7977
286,286,Student11,Assign12,0
285,285,Student11,Assign11,0
281,281,Student11,Assign7,0
283,283,Student11,Assign9,0
280,280,Student11,Assign6,16098
287,287,Student11,Assign13,0
282,282,Student11,Assign8,0
284,284,Student11,Assign10,0
95,95,Student12,Assign13,1572
94,94,Student12,Assign12,12520
89,89,Student12,Assign7,21583
90,90,Student12,Assign8,0
88,88,Student12,Assign6,16004
92,92,Student12,Assign10,2767
93,93,Student12,Assign11,0
91,91,Student12,Assign9,5739
325,325,Student13,Assign11,0
321,321,Student13,Assign7,0
326,326,Student13,Assign12,0
320,320,Student13,Assign6,6754
323,323,Student13,Assign9,0
322,322,Student13,Assign8,0
324,324,Student13,Assign10,0
327,327,Student13,Assign13,0
339,339,Student14,Assign9,0
338,338,Student14,Assign8,0
342,342,Student14,Assign12,0
341,341,Student14,Assign11,0
340,340,Student14,Assign10,0
336,336,Student14,Assign6,3606
343,343,Student14,Assign13,0
337,337,Student14,Assign7,0
215,215,Student15,Assign13,0
209,209,Student15,Assign7,7566
214,214,Student15,Assign12,0
213,213,Student15,Assign11,0
212,212,Student15,Assign10,0
211,211,Student15,Assign9,5636
210,210,Student15,Assign8,5473
208,208,Student15,Assign6,11558
61,61,Student16,Assign11,6406
60,60,Student16,Assign10,3163
57,57,Student16,Assign7,7577
63,63,Student16,Assign13,6440
59,59,Student16,Assign9,10055
62,62,Student16,Assign12,13961
58,58,Student16,Assign8,8111
56,56,Student16,Assign6,10315
312,312,Student17,Assign6,6
318,318,Student17,Assign12,0
314,314,Student17,Assign8,4959
313,313,Student17,Assign7,2481
319,319,Student17,Assign13,0
315,315,Student17,Assign9,0
316,316,Student17,Assign10,0
317,317,Student17,Assign11,0
258,258,Student18,Assign8,370
256,256,Student18,Assign6,4862
257,257,Student18,Assign7,6134
263,263,Student18,Assign13,82
260,260,Student18,Assign10,333
261,261,Student18,Assign11,6362
262,262,Student18,Assign12,288
259,259,Student18,Assign9,4578
197,197,Student19,Assign11,2325
192,192,Student19,Assign6,6237
198,198,Student19,Assign12,7426
196,196,Student19,Assign10,5060
194,194,Student19,Assign8,7680
195,195,Student19,Assign9,0
199,199,Student19,Assign13,383
193,193,Student19,Assign7,5644
239,239,Student20,Assign13,0
232,232,Student20,Assign6,7605
233,233,Student20,Assign7,11891
234,234,Student20,Assign8,1822
235,235,Student20,Assign9,2491
236,236,Student20,Assign10,190
237,237,Student20,Assign11,162
238,238,Student20,Assign12,16
131,131,Student21,Assign9,5301
128,128,Student21,Assign6,13245
132,132,Student21,Assign10,1728
130,130,Student21,Assign8,9551
134,134,Student21,Assign12,9230
129,129,Student21,Assign7,9464
133,133,Student21,Assign11,0
135,135,Student21,Assign13,2826
14,14,Student22,Assign12,3589
13,13,Student22,Assign11,8789
12,12,Student22,Assign10,234
11,11,Student22,Assign9,13707
10,10,Student22,Assign8,9210
9,9,Student22,Assign7,13836
8,8,Student22,Assign6,23303
15,15,Student22,Assign13,0
122,122,Student23,Assign8,10623
121,121,Student23,Assign7,7740
120,120,Student23,Assign6,15524
125,125,Student23,Assign11,3345
124,124,Student23,Assign10,0
126,126,Student23,Assign12,9513
127,127,Student23,Assign13,0
123,123,Student23,Assign9,8866
48,48,Student24,Assign6,20604
49,49,Student24,Assign7,14236
51,51,Student24,Assign9,5754
52,52,Student24,Assign10,181
53,53,Student24,Assign11,3784
54,54,Student24,Assign12,16097
55,55,Student24,Assign13,6386
50,50,Student24,Assign8,9941
344,344,Student25,Assign6,1925
349,349,Student25,Assign11,0
348,348,Student25,Assign10,0
345,345,Student25,Assign7,0
346,346,Student25,Assign8,0
351,351,Student25,Assign13,0
347,347,Student25,Assign9,0
350,350,Student25,Assign12,0
7,7,Student26,Assign13,5849
4,4,Student26,Assign10,777
6,6,Student26,Assign12,13734
5,5,Student26,Assign11,5301
3,3,Student26,Assign9,25486
1,1,Student26,Assign7,27359
0,0,Student26,Assign6,19352
2,2,Student26,Assign8,9722
169,169,Student27,Assign7,11431
171,171,Student27,Assign9,6006
168,168,Student27,Assign6,9395
173,173,Student27,Assign11,2052
174,174,Student27,Assign12,2287
175,175,Student27,Assign13,2944
172,172,Student27,Assign10,307
170,170,Student27,Assign8,10208
144,144,Student28,Assign6,9920
145,145,Student28,Assign7,6865
147,147,Student28,Assign9,8688
146,146,Student28,Assign8,6536
149,149,Student28,Assign11,2376
150,150,Student28,Assign12,10290
151,151,Student28,Assign13,2808
148,148,Student28,Assign10,397
181,181,Student29,Assign11,2399
179,179,Student29,Assign9,0
178,178,Student29,Assign8,15670
180,180,Student29,Assign10,219
177,177,Student29,Assign7,0
182,182,Student29,Assign12,6959
183,183,Student29,Assign13,1432
176,176,Student29,Assign6,13679
43,43,Student30,Assign9,12994
44,44,Student30,Assign10,6655
47,47,Student30,Assign13,1708
45,45,Student30,Assign11,4621
41,41,Student30,Assign7,17438
40,40,Student30,Assign6,18947
42,42,Student30,Assign8,8394
46,46,Student30,Assign12,11317
295,295,Student31,Assign13,0
291,291,Student31,Assign9,0
293,293,Student31,Assign11,0
292,292,Student31,Assign10,0
289,289,Student31,Assign7,4395
290,290,Student31,Assign8,0
294,294,Student31,Assign12,0
288,288,Student31,Assign6,6163
184,184,Student32,Assign6,12994
185,185,Student32,Assign7,11373
191,191,Student32,Assign13,0
190,190,Student32,Assign12,2560
186,186,Student32,Assign8,6020
189,189,Student32,Assign11,1622
188,188,Student32,Assign10,92
187,187,Student32,Assign9,6937
216,216,Student33,Assign6,8304
221,221,Student33,Assign11,1523
219,219,Student33,Assign9,4467
220,220,Student33,Assign10,2409
222,222,Student33,Assign12,7788
223,223,Student33,Assign13,0
217,217,Student33,Assign7,2128
218,218,Student33,Assign8,4686
231,231,Student34,Assign13,0
224,224,Student34,Assign6,5500
230,230,Student34,Assign12,3992
229,229,Student34,Assign11,2440
228,228,Student34,Assign10,458
227,227,Student34,Assign9,5631
226,226,Student34,Assign8,5951
225,225,Student34,Assign7,5788
311,311,Student35,Assign13,0
309,309,Student35,Assign11,0
308,308,Student35,Assign10,0
307,307,Student35,Assign9,0
304,304,Student35,Assign6,7515
305,305,Student35,Assign7,0
310,310,Student35,Assign12,0
306,306,Student35,Assign8,0
111,111,Student36,Assign13,2035
109,109,Student36,Assign11,5507
104,104,Student36,Assign6,11666
110,110,Student36,Assign12,2268
108,108,Student36,Assign10,268
106,106,Student36,Assign8,8949
105,105,Student36,Assign7,16593
107,107,Student36,Assign9,11137
162,162,Student37,Assign8,5690
161,161,Student37,Assign7,6100
160,160,Student37,Assign6,12432
166,166,Student37,Assign12,7
167,167,Student37,Assign13,195
164,164,Student37,Assign10,8028
165,165,Student37,Assign11,4147
163,163,Student37,Assign9,14548
72,72,Student38,Assign6,14470
73,73,Student38,Assign7,16916
74,74,Student38,Assign8,12864
75,75,Student38,Assign9,14910
76,76,Student38,Assign10,121
77,77,Student38,Assign11,3674
79,79,Student38,Assign13,2110
78,78,Student38,Assign12,0
20,20,Student39,Assign10,1556
17,17,Student39,Assign7,13076
19,19,Student39,Assign9,10358
18,18,Student39,Assign8,13375
22,22,Student39,Assign12,10097
16,16,Student39,Assign6,17680
21,21,Student39,Assign11,7594
23,23,Student39,Assign13,6106
101,101,Student40,Assign11,3663
102,102,Student40,Assign12,10646
100,100,Student40,Assign10,208
103,103,Student40,Assign13,0
99,99,Student40,Assign9,6850
98,98,Student40,Assign8,9155
97,97,Student40,Assign7,12113
96,96,Student40,Assign6,16139
331,331,Student41,Assign9,0
332,332,Student41,Assign10,0
328,328,Student41,Assign6,6378
330,330,Student41,Assign8,0
334,334,Student41,Assign12,0
335,335,Student41,Assign13,0
333,333,Student41,Assign11,0
329,329,Student41,Assign7,0
36,36,Student42,Assign10,13598
34,34,Student42,Assign8,7672
35,35,Student42,Assign9,20842
39,39,Student42,Assign13,8211
33,33,Student42,Assign7,3424
32,32,Student42,Assign6,11963
37,37,Student42,Assign11,7434
38,38,Student42,Assign12,11039
80,80,Student43,Assign6,11309
86,86,Student43,Assign12,4927
81,81,Student43,Assign7,13129
82,82,Student43,Assign8,14779
84,84,Student43,Assign10,132
85,85,Student43,Assign11,1643
87,87,Student43,Assign13,4843
83,83,Student43,Assign9,11227
201,201,Student44,Assign7,8904
200,200,Student44,Assign6,7701
207,207,Student44,Assign13,0
202,202,Student44,Assign8,5862
205,205,Student44,Assign11,2711
204,204,Student44,Assign10,274
206,206,Student44,Assign12,3478
203,203,Student44,Assign9,2783
